insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹤峰县',422828,'hefengxian','hfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('省直辖行政单位',429000,'shengzhixiahangzhengchanwei','szxhzcw')
insert into sys_area(a_name, a_code, qpin, jpin)values('仙桃市',429004,'xiantaoshi','xts')
insert into sys_area(a_name, a_code, qpin, jpin)values('潜江市',429005,'qianjiangshi','qjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('天门市',429006,'tianmenshi','tms')
insert into sys_area(a_name, a_code, qpin, jpin)values('神农架林区',429021,'shennongjialinqu','snjlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('湖南省',430000,'hunasheng','hns')
insert into sys_area(a_name, a_code, qpin, jpin)values('长沙市',430100,'changshashi','css')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('芙蓉区',430102,'furongqu','frq')
insert into sys_area(a_name, a_code, qpin, jpin)values('天心区',430103,'tianxinqu','txq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳麓区',430104,'yueluqu','ylq')
insert into sys_area(a_name, a_code, qpin, jpin)values('开福区',430105,'kaifuqu','kfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雨花区',430111,'yuhuaqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长沙县',430121,'changshaxian','csx')
insert into sys_area(a_name, a_code, qpin, jpin)values('望城县',430122,'wangchengxian','wcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁乡县',430124,'ningxiangxian','nxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浏阳市',430181,'liuyangshi','lys')
insert into sys_area(a_name, a_code, qpin, jpin)values('株洲市',430200,'zhuzhoushi','zzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('荷塘区',430202,'hetangqu','htq')
insert into sys_area(a_name, a_code, qpin, jpin)values('芦淞区',430203,'lusongqu','lsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('石峰区',430204,'shifengqu','sfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('天元区',430211,'tianyuanqu','tyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('株洲县',430221,'zhuzhouxian','zzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('攸县',430223,'youxian','yx')
insert into sys_area(a_name, a_code, qpin, jpin)values('茶陵县',430224,'chalingxian','clx')
insert into sys_area(a_name, a_code, qpin, jpin)values('炎陵县',430225,'yanlingxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('醴陵市',430281,'lilingshi','lls')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘潭市',430300,'xiangtanshi','xts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雨湖区',430302,'yuhuqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳塘区',430304,'yuetangqu','ytq')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘潭县',430321,'xiangtanxian','xtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘乡市',430381,'xiangxiangshi','xxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('韶山市',430382,'shaoshanshi','sss')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡阳市',430400,'hengyangshi','hys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('珠晖区',430405,'zhuhuiqu','zhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雁峰区',430406,'yanfengqu','yfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('石鼓区',430407,'shiguqu','sgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('蒸湘区',430408,'zhengxiangqu','zxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南岳区',430412,'nayuequ','nyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡阳县',430421,'hengyangxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡南县',430422,'hengnaxian','hnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡山县',430423,'hengshanxian','hsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡东县',430424,'hengdongxian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('祁东县',430426,'qidongxian','qdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('耒阳市',430481,'leiyangshi','lys')
insert into sys_area(a_name, a_code, qpin, jpin)values('常宁市',430482,'changningshi','cns')
insert into sys_area(a_name, a_code, qpin, jpin)values('邵阳市',430500,'shaoyangshi','sys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('双清区',430502,'shuangqingqu','sqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('大祥区',430503,'daxiangqu','dxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北塔区',430511,'beidaqu','bdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邵东县',430521,'shaodongxian','sdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新邵县',430522,'xinshaoxian','xsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('邵阳县',430523,'shaoyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆回县',430524,'longhuixian','lhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洞口县',430525,'dongkouxian','dkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥宁县',430527,'suiningxian','snx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新宁县',430528,'xinningxian','xnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('城步苗族自治县',430529,'chengbumiaozuzizhixian','cbmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武冈市',430581,'wugangshi','wgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳阳市',430600,'yueyangshi','yys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳阳楼区',430602,'yueyanglouqu','yylq')
insert into sys_area(a_name, a_code, qpin, jpin)values('云溪区',430603,'yunxiqu','yxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('君山区',430611,'junshanqu','jsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳阳县',430621,'yueyangxian','yyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('华容县',430623,'huarongxian','hrx')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘阴县',430624,'xiangyinxian','xyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平江县',430626,'pingjiangxian','pjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('汨罗市',430681,'miluoshi','mls')
insert into sys_area(a_name, a_code, qpin, jpin)values('临湘市',430682,'linxiangshi','lxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('常德市',430700,'changdeshi','cds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武陵区',430702,'wulingqu','wlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鼎城区',430703,'dingchengqu','dcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('安乡县',430721,'anxiangxian','axx')
insert into sys_area(a_name, a_code, qpin, jpin)values('汉寿县',430722,'hanshouxian','hsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('澧县',430723,'lixian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临澧县',430724,'linlixian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桃源县',430725,'taoyuanxian','tyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石门县',430726,'shimenxian','smx')
insert into sys_area(a_name, a_code, qpin, jpin)values('津市市',430781,'jinshishi','jss')
insert into sys_area(a_name, a_code, qpin, jpin)values('张家界市',430800,'zhanggujieshi','zgjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('永定区',430802,'yongdingqu','ydq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武陵源区',430811,'wulingyuanqu','wlyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('慈利县',430821,'cilixian','clx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桑植县',430822,'sangzhixian','szx')
insert into sys_area(a_name, a_code, qpin, jpin)values('益阳市',430900,'yiyangshi','yys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',430901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('资阳区',430902,'ziyangqu','zyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('赫山区',430903,'heshanqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南县',430921,'naxian','nx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桃江县',430922,'taojiangxian','tjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安化县',430923,'anhuaxian','ahx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沅江市',430981,'yuanjiangshi','yjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('郴州市',431000,'chenzhoushi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',431001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北湖区',431002,'beihuqu','bhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('苏仙区',431003,'suxianqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桂阳县',431021,'guiyangxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜章县',431022,'yizhangxian','yzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永兴县',431023,'yongxingxian','yxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉禾县',431024,'jiahexian','jhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临武县',431025,'linwuxian','lwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('汝城县',431026,'ruchengxian','rcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桂东县',431027,'guidongxian','gdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安仁县',431028,'anrenxian','arx')
insert into sys_area(a_name, a_code, qpin, jpin)values('资兴市',431081,'zixingshi','zxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('永州市',431100,'yongzhoushi','yzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',431101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('零陵区',431102,'linglingqu','llq')
insert into sys_area(a_name, a_code, qpin, jpin)values('冷水滩区',431103,'lengshuitanqu','lstq')
insert into sys_area(a_name, a_code, qpin, jpin)values('祁阳县',431121,'qiyangxian','qyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东安县',431122,'donganxian','dax')
insert into sys_area(a_name, a_code, qpin, jpin)values('双牌县',431123,'shuangpaixian','spx')
insert into sys_area(a_name, a_code, qpin, jpin)values('道县',431124,'daoxian','dx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江永县',431125,'jiangyongxian','jyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁远县',431126,'ningyuanxian','nyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蓝山县',431127,'lanshanxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新田县',431128,'xintianxian','xtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江华瑶族自治县',431129,'jianghuayaozuzizhixian','jhyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀化市',431200,'huaihuashi','hhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',431201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹤城区',431202,'hechengqu','hcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('中方县',431221,'zhongfangxian','zfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沅陵县',431222,'yuanlingxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('辰溪县',431223,'chenxixian','cxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('溆浦县',431224,'xupuxian','xpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('会同县',431225,'huitongxian','htx')
insert into sys_area(a_name, a_code, qpin, jpin)values('麻阳苗族自治县',431226,'mayangmiaozuzizhixian','mymzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新晃侗族自治县',431227,'xinhuangdongzuzizhixian','xhdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('芷江侗族自治县',431228,'zhijiangdongzuzizhixian','zjdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('靖州苗族侗族自治县',431229,'jingzhoumiaozudongzuzizhixian','jzmzdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('通道侗族自治县',431230,'tongdaodongzuzizhixian','tddzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洪江市',431281,'hongjiangshi','hjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('娄底市',431300,'loudeshi','lds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',431301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('娄星区',431302,'louxingqu','lxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('双峰县',431321,'shuangfengxian','sfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新化县',431322,'xinhuaxian','xhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('冷水江市',431381,'lengshuijiangshi','lsjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('涟源市',431382,'lianyuanshi','lys')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘西土家族苗族自治州',433100,'xiangxituguzumiaozuzizhizhou','xxtgzmzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('吉首市',433101,'jishoushi','jss')
insert into sys_area(a_name, a_code, qpin, jpin)values('泸溪县',433122,'luxixian','lxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('凤凰县',433123,'fenghuangxian','fhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('花垣县',433124,'huayuanxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('保靖县',433125,'baojingxian','bjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('古丈县',433126,'guzhangxian','gzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永顺县',433127,'yongshunxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙山县',433130,'longshanxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广东省',440000,'andongsheng','ads')
insert into sys_area(a_name, a_code, qpin, jpin)values('广州市',440100,'anzhoushi','azs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('荔湾区',440103,'liwanqu','lwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('越秀区',440104,'yuexiuqu','yxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海珠区',440105,'haizhuqu','hzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('天河区',440106,'tianhequ','thq')
insert into sys_area(a_name, a_code, qpin, jpin)values('白云区',440111,'baiyunqu','byq')
insert into sys_area(a_name, a_code, qpin, jpin)values('黄埔区',440112,'huangbuqu','hbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('番禺区',440113,'fanyuqu','fyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('花都区',440114,'huadouqu','hdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南沙区',440115,'nashaqu','nsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('萝岗区',440116,'luogangqu','lgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('增城市',440183,'zengchengshi','zcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('从化市',440184,'conghuashi','chs')
insert into sys_area(a_name, a_code, qpin, jpin)values('韶关市',440200,'shaoguanshi','sgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武江区',440203,'wujiangqu','wjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('浈江区',440204,'zhenjiangqu','zjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲江区',440205,'qujiangqu','qjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('始兴县',440222,'shixingxian','sxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('仁化县',440224,'renhuaxian','rhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('翁源县',440229,'wengyuanxian','wyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乳源瑶族自治县',440232,'ruyuanyaozuzizhixian','ryyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新丰县',440233,'xinfengxian','xfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐昌市',440281,'lechangshi','lcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('南雄市',440282,'naxiongshi','nxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('深圳市',440300,'shenzhenshi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('罗湖区',440303,'luohuqu','lhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('福田区',440304,'futianqu','ftq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南山区',440305,'nashanqu','nsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝安区',440306,'baoanqu','baq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙岗区',440307,'longgangqu','lgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐田区',440308,'yantianqu','ytq')
insert into sys_area(a_name, a_code, qpin, jpin)values('珠海市',440400,'zhuhaishi','zhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('香洲区',440402,'xiangzhouqu','xzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('斗门区',440403,'doumenqu','dmq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金湾区',440404,'jinwanqu','jwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('汕头市',440500,'shantoushi','sts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙湖区',440507,'longhuqu','lhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金平区',440511,'jinpingqu','jpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('濠江区',440512,'haojiangqu','hjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('潮阳区',440513,'chaoyangqu','cyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('潮南区',440514,'chaonaqu','cnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('澄海区',440515,'chenghaiqu','chq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南澳县',440523,'naaoxian','nax')
insert into sys_area(a_name, a_code, qpin, jpin)values('佛山市',440600,'foshanshi','fss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('禅城区',440604,'chanchengqu','ccq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南海区',440605,'nahaiqu','nhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('顺德区',440606,'shundequ','sdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('三水区',440607,'sanshuiqu','ssq')
insert into sys_area(a_name, a_code, qpin, jpin)values('高明区',440608,'gaomingqu','gmq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江门市',440700,'jiangmenshi','jms')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('蓬江区',440703,'pengjiangqu','pjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江海区',440704,'jianghaiqu','jhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新会区',440705,'xinhuiqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('台山市',440781,'taishanshi','tss')
insert into sys_area(a_name, a_code, qpin, jpin)values('开平市',440783,'kaipingshi','kps')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹤山市',440784,'heshanshi','hss')
insert into sys_area(a_name, a_code, qpin, jpin)values('恩平市',440785,'enpingshi','eps')
insert into sys_area(a_name, a_code, qpin, jpin)values('湛江市',440800,'zhanjiangshi','zjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('赤坎区',440802,'chikanqu','ckq')
insert into sys_area(a_name, a_code, qpin, jpin)values('霞山区',440803,'xiashanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('坡头区',440804,'potouqu','ptq')
insert into sys_area(a_name, a_code, qpin, jpin)values('麻章区',440811,'mazhangqu','mzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('遂溪县',440823,'suixixian','sxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('徐闻县',440825,'xuwenxian','xwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('廉江市',440881,'lianjiangshi','ljs')
insert into sys_area(a_name, a_code, qpin, jpin)values('雷州市',440882,'leizhoushi','lzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('吴川市',440883,'wuchuanshi','wcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('茂名市',440900,'maomingshi','mms')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',440901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('茂南区',440902,'maonaqu','mnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('茂港区',440903,'maogangqu','mgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('电白县',440923,'dianbaixian','dbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高州市',440981,'gaozhoushi','gzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('化州市',440982,'huazhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('信宜市',440983,'xinyishi','xys')
insert into sys_area(a_name, a_code, qpin, jpin)values('肇庆市',441200,'zhaoqingshi','zqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('端州区',441202,'duanzhouqu','dzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鼎湖区',441203,'dinghuqu','dhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('广宁县',441223,'anningxian','anx')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀集县',441224,'huaijixian','hjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('封开县',441225,'fengkaixian','fkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德庆县',441226,'deqingxian','dqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高要市',441283,'gaoyaoshi','gys')
insert into sys_area(a_name, a_code, qpin, jpin)values('四会市',441284,'sihuishi','shs')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠州市',441300,'huizhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠城区',441302,'huichengqu','hcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠阳区',441303,'huiyangqu','hyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('博罗县',441322,'boluoxian','blx')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠东县',441323,'huidongxian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙门县',441324,'longmenxian','lmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('梅州市',441400,'meizhoushi','mzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('梅江区',441402,'meijiangqu','mjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('梅县',441421,'meixian','mx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大埔县',441422,'dabuxian','dbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰顺县',441423,'fengshunxian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('五华县',441424,'wuhuaxian','whx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平远县',441426,'pingyuanxian','pyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蕉岭县',441427,'jiaolingxian','jlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴宁市',441481,'xingningshi','xns')
insert into sys_area(a_name, a_code, qpin, jpin)values('汕尾市',441500,'shanweishi','sws')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城区',441502,'chengqu','cq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海丰县',441521,'haifengxian','hfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陆河县',441523,'liuhexian','lhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陆丰市',441581,'liufengshi','lfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('河源市',441600,'heyuanshi','hys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('源城区',441602,'yuanchengqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('紫金县',441621,'zijinxian','zjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙川县',441622,'longchuanxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('连平县',441623,'lianpingxian','lpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('和平县',441624,'hepingxian','hpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东源县',441625,'dongyuanxian','dyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳江市',441700,'yangjiangshi','yjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江城区',441702,'jiangchengqu','jcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳西县',441721,'yangxixian','yxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳东县',441723,'yangdongxian','ydx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳春市',441781,'yangchunshi','ycs')
insert into sys_area(a_name, a_code, qpin, jpin)values('清远市',441800,'qingyuanshi','qys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',441801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('清城区',441802,'qingchengqu','qcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('佛冈县',441821,'fogangxian','fgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳山县',441823,'yangshanxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('连山壮族瑶族自治县',441825,'lianshanzhuangzuyaozuzizhixian','lszzyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('连南瑶族自治县',441826,'liannayaozuzizhixian','lnyzzzx')
